page_num,list_page_url,title,url,published_date,published_dt_raw,published_dt
1,https://kominfo.malangkab.go.id/berita,AI Perluas Peluang Kerja Inklusif bagi Penyandang Tunanetra,http://kominfo.malangkab.go.id/berita/ai-perluas-peluang-kerja-inklusif-bagi-penyandang-tunanetra,"23 June 26, 14:11",2026-06-23 14:11:00,
1,https://kominfo.malangkab.go.id/berita,"Tingkatkan Sinergi Satu Data dan Keamanan Informasi, Diskominfo dan Statistik Kabupaten Ponorogo Lakukan Studi Referensi ke Kabupaten Malang",http://kominfo.malangkab.go.id/berita/tingkatkan-sinergi-satu-data-dan-keamanan-informasi-diskominfo-dan-statistik-kabupaten-ponorogo-lakukan-studi-referensi-ke-kabupaten-malang,"22 June 26, 14:09",2026-06-22 14:09:00,
1,https://kominfo.malangkab.go.id/berita,Diskominfo Kabupaten Malang Gelar Audit Internal Keamanan Informasi untuk Pertahankan Sertifikasi ISO/IEC 27001:2022,http://kominfo.malangkab.go.id/berita/diskominfo-kabupaten-malang-gelar-audit-internal-keamanan-informasi-untuk-pertahankan-sertifikasi-isoiec-270012022,"19 June 26, 13:39",2026-06-19 13:39:00,
1,https://kominfo.malangkab.go.id/berita,Mengenal Konsep AI Sandwich: Cara Bijak Menggunakan AI agar Manusia Tetap Pegang Kendali,http://kominfo.malangkab.go.id/berita/mengenal-konsep-ai-sandwich-cara-bijak-menggunakan-ai-agar-manusia-tetap-pegang-kendali,"17 June 26, 09:20",2026-06-17 09:20:00,
1,https://kominfo.malangkab.go.id/berita,KIM of the Week: KIM Karya Inovatif Angkat Pendistribusian Bantuan Beras Bulog untuk Warga Desa Jambuwer,http://kominfo.malangkab.go.id/berita/kim-of-the-week-kim-karya-inovatif-angkat-pendistribusian-bantuan-beras-bulog-untuk-warga-desa-jambuwer,"17 June 26, 09:05",2026-06-17 09:05:00,
1,https://kominfo.malangkab.go.id/berita,Diskominfo Kabupaten Malang Gelar Sosialisasi SPLP untuk Dukung Pemerintahan Digital,http://kominfo.malangkab.go.id/berita/diskominfo-kabupaten-malang-gelar-sosialisasi-splp-untuk-dukung-pemerintahan-digital,"15 June 26, 14:10",2026-06-15 14:10:00,
1,https://kominfo.malangkab.go.id/berita,"SIM Digital, Solusi Praktis Berkendara di Era Digital",http://kominfo.malangkab.go.id/berita/sim-digital-solusi-praktis-berkendara-di-era-digital,"10 June 26, 09:22",2026-06-10 09:22:00,
1,https://kominfo.malangkab.go.id/berita,KIM of the Week: KIM Sitirejo Angkat Inovasi Kreatif Kades dalam Berkarya dengan Teknologi AI,http://kominfo.malangkab.go.id/berita/kim-of-the-week-kim-sitirejo-angkat-inovasi-kreatif-kades-dalam-berkarya-dengan-teknologi-ai,"04 June 26, 15:38",2026-06-04 15:38:00,
1,https://kominfo.malangkab.go.id/berita,Hati-Hati! Router WiFi Ternyata Bisa Mengenali Identitas Anda Tanpa Kamera,http://kominfo.malangkab.go.id/berita/hati-hati-router-wifi-ternyata-bisa-mengenali-identitas-anda-tanpa-kamera,"04 June 26, 08:00",2026-06-04 08:00:00,
2,https://kominfo.malangkab.go.id/berita?page=2,KIM of the Week: KIM X-Pare Times Angkat Greenhouse Melon sebagai Harapan Baru Ekonomi Desa,http://kominfo.malangkab.go.id/berita/kim-of-the-week-kim-x-pare-times-angkat-greenhouse-melon-sebagai-harapan-baru-ekonomi-desa,"02 June 26, 10:50",2026-06-02 10:50:00,
